INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (1,'Honda Activa 6G','Testing description thank you','Mechanic/Vehicle/Bikes/activa6g.png','HODA', 4,'Bike');
INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (214, 110,'70', 18.4337557, 73.1235118, 3,'500','expired','402109','yryh','4108','Cash', 18.4337473, 73.1235051, 8,'300','not done','CAST(2021-08-13T22:59:21.003 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (215, 110,'70', 18.4337554, 73.1235118, 3,'Egdhhh','expired','402109','hfffhhf','0360','Cash', 18.4337475, 73.123507, 8,'100','not done','CAST(2021-08-13T23:00:43.897 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (219, 112, NULL, 19.0360743, 73.0992823, 3,'','expired','410218','6789','6720','Cash', NULL, NULL, 6,'600','not done','CAST(2021-08-18T23:32:48.640 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (220, 116, NULL, 19.0178208, 73.112233, 11,'hsjsk','active','410218','1234','9767','Cash', NULL, NULL, 293,'1000','not done','CAST(2021-12-02T18:13:30.857 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (221, 121, NULL, 19.0360876, 73.0992612, 11,'please help me','active','410218','1234','9635','Cash', NULL, NULL, 81,'1000','not done','CAST(2021-12-05T22:20:15.607 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (222, 122, NULL, 19.0360863, 73.0992585, 11,'gh h vs','active','410218','1234','4487','Cash', NULL, NULL, 20,'700','not done','CAST(2021-12-05T22:29:44.453 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (223, 121, NULL, 19.0360892, 73.0992631, 11,'','active','410218','eertt','9218','Cash', NULL, NULL, 66,'2000','not done','CAST(2021-12-05T22:33:49.577 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (224, 121, NULL, 19.0360911, 73.0992626, 11,'','active','410218','sdfg','5753','Cash', NULL, NULL, 82,'2000','not done','CAST(2021-12-05T22:35:22.070 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (225, 123, NULL, 18.99099575, 73.10962184, 11,'TEST','active','94043','MH 09 AD 7034','6237','Cash', NULL, NULL, 12,'1000','not done','CAST(2021-12-11T21:50:22.600 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (226, 123, NULL, 18.99099575, 73.10962184, 11,'Tessting','active','94043','MH 06 mh 0066','6316','Cash', NULL, NULL, 13,'2400','not done','CAST(2021-12-12T21:45:49.717 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (227, 123, NULL, 18.99099575, 73.10962184, 11,'test','active','94043','test','8663','Cash', NULL, NULL, 47,'2900','not done','CAST(2021-12-21T21:38:22.297 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (228, 124,'79', 18.99099575, 73.10962184, 11,'abcd','placed','402305','mh 06 AD 8888','4457','Cash', 18.9907102, 73.1095355, 11,'1800','not done','CAST(2021-12-21T21:46:54.617 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (230, 123, NULL, 18.99099575, 73.10962184, 11,'rrr','active','94043','rrr','6034','Cash', NULL, NULL, 47,'3400','not done','CAST(2021-12-21T21:54:58.307 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (234, 123, NULL, 18.9909113, 73.1097632, 11,'Test','active','410222','402109','4874','Cash', NULL, NULL, 47,'4200','not done','CAST(2021-12-26T10:57:32.137 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (235, 123,'82', 18.9909113, 73.1097632, 11,'Testtt','placed','410206','4855ddh','1774','Cash', 0, 0, 47,'5000','not done','CAST(2021-12-26T11:01:42.330 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (236, 123,'82', 18.9909113, 73.1097632, 11,'test','placed','410206','erer512','1435','Cash', 18.9909083, 73.1097933, 47,'800','not done','CAST(2021-12-26T11:04:47.153 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (239, 123,'82', 18.9909113, 73.1097632, 11,'gg','placed','410206','56fgf','5765','Cash', 18.9910611, 73.1095878, 47,'500','not done','CAST(2021-12-26T11:49:15.850 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (243, 123, NULL, 18.9909113, 73.1097632, 11,'tytyr','active','410206','54465','4404','Cash', NULL, NULL, 47,'500','not done','CAST(2021-12-26T13:07:20.717 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (252, 125,'82', 18.9909113, 73.1097632, 11,'dfhdfh','placed','410206','545454','9926','Online', 18.9910376, 73.1096316, 47,'800','done','CAST(2021-12-26T17:20:27.090 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (254, 125,'82', 18.9909113, 73.1097632, 11,'hgcghvh','placed','410206','86654456','6061','Online', 18.9909486, 73.1097505, 47,'1600','not done','CAST(2021-12-26T17:25:48.970 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (256, 125,'82', 18.9909113, 73.1097632, 11,'sgdggg','placed','410206','dsgssg45','5719','Online', 0, 0, 47,'800','not done','CAST(2021-12-26T17:30:28.447 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (259, 125,'82', 18.9909113, 73.1097632, 11,'fhfhg5454','placed','410206','ffh\44','1890','Online', 0, 0, 47,'800','not done','CAST(2021-12-26T19:23:22.293 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (260, 125,'82', 18.9909113, 73.1097632, 11,'eeee','placed','410206','eeee','2181','Online', 18.9909193, 73.1097818, 47,'500','not done','CAST(2021-12-26T19:26:22.857 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (262, 125,'82', 18.9909113, 73.1097632, 11,'hjhj','placed','410206','6554kk','8307','Online', 18.9909167, 73.1097828, 47,'800','not done','CAST(2021-12-26T19:35:01.933 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (264, 125,'82', 18.9909113, 73.1097632, 11,'dsfdfdf','placed','410206','fdfdfsfs','6212','Online', 0, 0, 47,'500','not done','CAST(2021-12-26T19:54:19.233 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (265, 125,'82', 18.9909113, 73.1097632, 11,'fxfgdfd','placed','410206','dfh54d','0736','Online', 18.9910808, 73.1098194, 47,'800','not done','CAST(2021-12-26T19:56:09.853 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (269, 125, NULL, 18.9909113, 73.1097632, 11,'fhhfhdd','active','410206','dgd54654','4663','Online', NULL, NULL, 47,'2000','not done','CAST(2021-12-26T20:13:03.837 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (270, 125,'82', 18.9909113, 73.1097632, 11,'c','placed','410206','c','2537','Cash', 0, 0, 47,'2800','not done','CAST(2021-12-26T20:15:30.137 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (274, 130, NULL, 0, 0, 11,'help me','active','','mh01ss1234','1471','Cash', NULL, NULL, 84,'1000','not done','CAST(2021-12-28T11:42:48.207 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (275, 130, NULL, 0, 0, 11,'help me','active','','mh01ss1234','9810','Cash', NULL, NULL, 84,'1000','not done','CAST(2021-12-28T11:42:48.613 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (278, 132, NULL, 0, 0, 11,'','active','','ururj','5894','Cash', NULL, NULL, 14,'1000','not done','CAST(2022-01-02T11:36:12.790 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (279, 133, NULL, 18.4338706, 73.1236075, 14,'yfydyddhh','active','402109','dhhdgsgdy536364','2012','Online', NULL, NULL, 417,'0','not done','CAST(2022-01-15T19:13:06.470 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (289, 134,'105', 19.0236325, 73.1212843, 15,'','placed','410208','dgj','6320','Cash', 19.0236114, 73.1211416, 486,'0','done','CAST(2022-01-26T21:03:23.417 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (290, 134, NULL, 0, 0, 15,'','active','','sgy','7022','Online', NULL, NULL, 515,'0','not done','CAST(2022-01-26T21:05:38.830 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (291, 134, NULL, 0, 0, 15,'','active','','ty','8093','Online', NULL, NULL, 508,'0','not done','CAST(2022-01-26T21:06:43.327 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (295, 134, NULL, 0, 0, 15,'','active','','ru','6065','Online', NULL, NULL, 509,'0','not done','CAST(2022-01-26T21:11:56.923 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (299, 135,'105', 19.0236072, 73.1211452, 16,'','placed','410208','dhug','9923','Online', 19.0236109, 73.1211429, 518,'0','not done','CAST(2022-01-26T21:35:12.357 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (300, 135, NULL, 0, 0, 17,'','active','','dj','5833','Cash', NULL, NULL, 542,'0','not done','CAST(2022-01-26T21:36:17.383 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (301, 135, NULL, 0, 0, 17,'','active','','fh','7436','Cash', NULL, NULL, 540,'0','not done','CAST(2022-01-26T21:36:51.740 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (303, 136, NULL, 19.0177496, 73.1123515, 15,'','active','410218','dd','0029','Online', NULL, NULL, 491,'0','not done','CAST(2022-01-27T19:31:32.060 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (304, 136, NULL, 0, 0, 15,'','active','','fd','9799','Cash', NULL, NULL, 490,'0','not done','CAST(2022-01-27T19:32:05.720 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (306, 136, NULL, 19.0177499, 73.1123489, 11,'','active','410218','4yu','5802','Cash', NULL, NULL, 47,'1000','not done','CAST(2022-01-27T19:41:01.127 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (308, 137, NULL, 0, 0, 14,'','active','','mh46 at2013','5610','Cash', NULL, NULL, 421,'0','not done','CAST(2022-01-27T19:48:05.637 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (309, 137, NULL, 0, 0, 14,'','active','','mh46','1524','Cash', NULL, NULL, 421,'0','not done','CAST(2022-01-27T19:51:19.767 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (314, 140, NULL, 18.9907958, 73.1095671, 11,'Test','active','410206','Test','1118','Cash', NULL, NULL, 13,'500','not done','CAST(2022-03-05T21:25:42.343 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (1220, 1114, NULL, 18.9908036, 73.1095737, 11,'Test','active','410206','MH ty346','5237','Cash', NULL, NULL, 47,'700','not done','CAST(2022-04-02T19:27:47.893 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (1221, 1114,'1073', 18.9908036, 73.1095737, 11,'Test','placed','410206','MH ty346','4547','Cash', 0, 0, 47,'700','not done','CAST(2022-04-02T19:27:50.567 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (1224, 1115, NULL, 0, 0, 14,'gj','active','','gcxfd','9754','Cash', NULL, NULL, 402,'0','not done','CAST(2022-04-06T21:10:27.983 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (1225, 1115,'1078', 19.0178832, 73.1122981, 14,'','placed','410218','ffui','2871','Cash', 19.0178402, 73.1122987, 413,'0','not done','CAST(2022-04-06T21:11:20.790 AS DateTime)');

INSERT INTO tbl_order (id, user_id, mechanic_id, latitude, longitude, vehicle_type, comments, status, pincode, vehicle_number, otp, payment_type, m_latitude, m_longitude, vehicle_id, payment, payment_status, order_date) VALUES (1227, 1115,'1078', 19.01788, 73.1123067, 14,'','placed','410218','syuvf','9159','Cash', 0, 0, 413,'0','done','CAST(2022-04-06T21:12:35.907 AS DateTime)');
